"job_title_short","mean_salary","company"
"Data Analyst",50000,"SmarterTravel"
"Data Analyst",52500,"Tuba Group, Inc."
"Data Scientist",57500,"Tresume and Asta CRS"
"Business Analyst",62500,"Ellianse LLC"
"Data Analyst",62500,"Harvard Business School"
"Data Analyst",65000,"PCS Global Tech"
"Data Analyst",65000,"McCann New York"
"Data Analyst",65038,"Boston Planning and Development Agency"
"Data Analyst",65350,"Fenway Health"
"Data Engineer",67500,"RANE (Risk Assistance Network + Exchange)"
"Data Analyst",72550,"DPH-Shattuck Hospital"
"Data Analyst",75000,"Global Channel Management, Inc"
"Data Analyst",75000,"Rivera Consulting, Inc."
"Data Analyst",75000,"Amazee Global Ventures Inc"
"Data Analyst",75000,"Blue Cross and Blue Shield Association"
"Data Analyst",75000,"Steneral Consulting"
"Data Analyst",75000,"Coders Data"
"Data Engineer",75000,"New England Board of Higher Education"
"Data Scientist",75000,"Acro Service Corp"
"Data Scientist",80000,"Harvard University"
"Data Engineer",80000,"BlackTree Technical Group, Inc."
"Data Analyst",80000,"Peace Officer Standards and Training"
"Data Analyst",80000,"GTT, LLC"
"Data Analyst",80000,"HTC Global Services"
"Senior Data Analyst",80000,"Harnham"
"Data Analyst",81776,"Office of the State Auditor"
"Data Analyst",81776,"General Court of the Commonwealth of Massachusetts"
"Data Scientist",83440,"Manulife and John Hancock"
"Data Scientist",84556,"Amazon.com"
"Data Engineer",85000,"Global Atlantic Financial Group Opportunities"
"Data Analyst",85415,"Mass Dept of Transportation"
"Software Engineer",85833,"Boston Public Health Commission"
"Data Analyst",86094,"Exec Office of Technology Services and Security"
"Data Analyst",86649,"Commonwealth of Massachusetts"
"Data Analyst",87500,"SynergisticIT"
"Data Scientist",87500,"Office of the Attorney General"
"Data Analyst",88633,"Oxfam America"
"Data Analyst",89315,"Massachusetts Bay Transportation Authority"
"Data Analyst",89315,"MBTA"
"Senior Data Analyst",89397,"Translational Research Center for TBI & Stress Disorders (TRACTS)"
"Data Analyst",90000,"Harvard University"
"Data Scientist",90000,"Flagship Pioneering"
"Senior Data Scientist",90000,"jerry.ai"
"Senior Data Scientist",90000,"Pison"
"Senior Data Scientist",90000,"Merck & Co, Inc"
"Data Analyst",90000,"Riverside Research"
"Data Analyst",90000,"Verisk Analytics"
"Senior Data Scientist",90000,"Cornerstone Research"
"Senior Data Scientist",90000,"CarGurus"
"Senior Data Scientist",90000,"Akamai Technologies"
"Data Engineer",90000,"Hometap"
"Senior Data Engineer",90000,"Flagship Pioneering"
"Data Engineer",90000,"MassMutual"
"Senior Data Analyst",90000,"UnitedHealth Group"
"Senior Data Analyst",90000,"MultiPlan Inc."
"Data Engineer",90000,"Sophia Genetics"
"Business Analyst",90000,"Jobot"
"Data Scientist",93000,"SynergisticIT"
"Data Engineer",93500,"Takeda"
"Senior Data Analyst",95000,"Veeva Systems Inc"
"Data Analyst",95000,"Akoya"
"Data Analyst",95848,"Emerson College"
"Senior Data Scientist",97500,"Harnham"
"Data Engineer",100000,"Veeva Systems Inc"
"Senior Data Analyst",100000,"Wayfair LLC"
"Data Analyst",100000,"Capital One"
"Data Analyst",105000,"CyberCoders"
"Data Analyst",105000,"Selby Jennings"
"Senior Data Analyst",105000,"CyberCoders"
"Data Engineer",105000,"The Dignify Solutions, LLC"
"Senior Data Analyst",106000,"Get It Recruit - Information Technology"
"Data Scientist",106440,"MORSE Corp"
"Data Engineer",107408,"Commonwealth of Massachusetts"
"Business Analyst",107408,"EO of Labor & Work Dvlpmnt"
"Data Engineer",107800,"Analog Devices"
"Data Engineer",110000,"Ampcus Inc"
"Data Engineer",110000,"E-Solutions IT Service PVT LTD"
"Data Analyst",111175,"Wayfair Inc."
"Senior Data Analyst",111175,"Experfy Inc"
"Data Analyst",111175,"CarGurus"
"Data Analyst",111175,"iZotope"
"Data Analyst",111175,"Verisk"
"Data Engineer",111609,"ICF"
"Data Scientist",112800,"MassMutual"
"Senior Data Scientist",115000,"Deloitte"
"Senior Data Scientist",115000,"Manulife Financial Corporation"
"Data Engineer",115000,"Panalgo"
"Senior Data Scientist",115000,"TIAA"
"Data Scientist",115000,"Unlearn.AI"
"Data Analyst",115000,"firstPRO, Inc"
"Data Analyst",115000,"S&P Global, Inc"
